Title(BHK),Price,location,Carpet Area(sqft),Floor No.,Total Floors,Transaction,Furnishing,facing,overlooking,Bathroom,Balcony,Parking Spaces,Parking Type
3,12100000.0,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered
3,15800000.0,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,"
4,20000000.0,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,"
4,29000000.0,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open
4,29000000.0,gurgaon,2358,1,4,New Property,Semi-Furnished,North - East,"Pool, Garden/Park, Main Road",4,2,2,"Covered,"
2,3250000.0,jaipur,732,3,6,New Property,Semi-Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
3,18900000.0,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open
3,8500000.0,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered
3,43000000.0,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,"
3,19200000.0,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
3,17500000.0,gurgaon,1296,2,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,2,2,Covered
2,4000000.0,mangalore,915,3,3,Resale,Unfurnished,North - East,Main Road,2,0,1,Covered
3,17500000.0,gurgaon,1296,2,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,2,2,Covered
3,17500000.0,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,"
2,6809999.999999999,hyderabad,233,2,5,New Property,Unfurnished,West,Main Road,2,2,1,Covered
4,31000000.0,bangalore,2200,11,18,Resale,Unfurnished,East,Garden/Park,3,3,2,Covered
1,4950000.0,thane,500,2,24,New Property,Unfurnished,East,"Garden/Park, Main Road",2,1,1,Open
4,39800000.0,hyderabad,3600,3,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered
3,15700000.0,gurgaon,1600,3,10,New Property,Semi-Furnished,East,"Garden/Park, Main Road",4,2,1,"Covered,"
3,19200000.0,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
2,5990000.0,noida,534,21,32,Resale,Unfurnished,North - East,Garden/Park,2,2,1,Open
3,8990000.0,chandigarh,1300,5,12,New Property,Semi-Furnished,East,Garden/Park,4,4,1,"Covered,"
2,3210000.0,greater-noida,850,2,4,New Property,Semi-Furnished,East,Main Road,2,2,1,Covered
4,28500000.0,gurgaon,1700,2,2,Resale,Semi-Furnished,East,"Garden/Park, Main Road",4,4,1,Open
2,5200000.0,lucknow,730,6,9,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",2,3,1,Open
3,10500000.0,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered
3,3700000.0,new-delhi,720,1,4,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",2,2,1,"Covered,"
4,26800000.0,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
2,3500000.0,jaipur,800,2,2,New Property,Semi-Furnished,East,Main Road,2,2,1,Covered
2,7500000.0,new-delhi,850,1,4,Resale,Semi-Furnished,East,Main Road,2,2,2,Open
2,5000000.0,ahmedabad,900,2,5,Resale,Semi-Furnished,East,Main Road,2,1,1,Covered
4,26800000.0,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
1,14000000.0,mumbai,378,10,23,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",2,0,1,Covered
2,3250000.0,jaipur,732,3,6,New Property,Semi-Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
3,15800000.0,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,"
2,3250000.0,jaipur,732,3,6,New Property,Semi-Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
3,6900000.0,chennai,1068,3,5,New Property,Unfurnished,North,Garden/Park,3,1,1,Covered
4,16500000.0,gurgaon,1830,1,3,New Property,Unfurnished,North - East,"Garden/Park, Main Road",4,4,1,Covered
2,4200000.0,kolkata,745,1,3,Resale,Furnished,North - East,Main Road,2,1,1,Covered
2,8500000.0,ghaziabad,1332,1,14,New Property,Semi-Furnished,North - East,Main Road,2,3,1,"Covered,"
3,6000000.0,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered
3,17500000.0,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,"
3,12100000.0,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered
3,4400000.0,jaipur,862,3,6,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered
4,43500000.0,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,"
3,19200000.0,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
4,15000000.0,chennai,1450,4,4,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,"
3,27000000.0,new-delhi,1100,18,27,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",2,4,1,Covered
1,7600000.0,mumbai,435,12,16,Resale,Semi-Furnished,East,Garden/Park,1,1,1,Covered
2,6900000.0,hyderabad,956,5,5,Resale,Furnished,East,Garden/Park,2,1,1,Covered
3,10700000.0,hyderabad,1700,4,5,Resale,Semi-Furnished,North,Garden/Park,3,2,1,Covered
3,24000000.0,hyderabad,1830,16,26,New Property,Unfurnished,East,"Main Road, Garden/Park",3,1,2,Covered
3,23500000.0,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,"
2,3150000.0,raipur,775,2,2,New Property,Semi-Furnished,East,"Garden/Park, Main Road",2,2,1,"Covered,"
4,21100000.0,ahmedabad,1707,6,14,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",4,1,2,Covered
4,89600000.00000001,gurgaon,4583,9,30,New Property,Unfurnished,North - East,Garden/Park,5,4,2,Covered
4,28000000.0,mohali,3800,26,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",5,6,2,Covered
4,29000000.0,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open
2,6809999.999999999,hyderabad,233,2,5,New Property,Unfurnished,West,Main Road,2,2,1,Covered
3,16299999.999999998,gurgaon,1300,5,13,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,"
2,2300000.0,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
4,7500000.0,faridabad,1620,2,2,Resale,Unfurnished,East,"Garden/Park, Main Road",3,2,1,Open
4,28500000.0,gurgaon,1700,2,2,Resale,Semi-Furnished,East,"Garden/Park, Main Road",4,4,1,Open
3,18900000.0,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open
3,16299999.999999998,gurgaon,1300,5,13,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,"
4,39800000.0,hyderabad,3600,1,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered
3,10500000.0,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered
2,4200000.0,kolkata,745,1,3,Resale,Furnished,North - East,Main Road,2,1,1,Covered
2,8100000.0,bhiwandi,628,10,24,New Property,Unfurnished,East,Main Road,2,0,1,Covered
4,70000000.0,gurgaon,2700,15,18,Resale,Unfurnished,East,"Garden/Park, Pool",5,2,2,Covered
2,7500000.0,new-delhi,850,1,4,Resale,Semi-Furnished,East,Main Road,2,2,2,Open
3,12100000.0,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered
3,18900000.0,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open
2,7500000.0,ahmedabad,875,2,10,Resale,Furnished,East,Main Road,2,2,1,Open
3,14000000.0,greater-noida,1965,3,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,"
2,5500000.0,chennai,800,1,4,New Property,Unfurnished,North,"Garden/Park, Main Road",2,1,1,Covered
2,3250000.0,jaipur,732,3,6,New Property,Semi-Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
1,9600000.0,mumbai,476,1,23,Resale,Unfurnished,East,Main Road,1,0,1,Open
4,39800000.0,hyderabad,3600,3,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered
2,6809999.999999999,hyderabad,233,2,5,New Property,Unfurnished,West,Main Road,2,2,1,Covered
3,23500000.0,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,"
3,17500000.0,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,"
4,26800000.0,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
3,15600000.0,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,"
3,10500000.0,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered
3,27500000.0,gurgaon,1600,2,4,New Property,Semi-Furnished,South - East,Garden/Park,3,2,2,Covered
4,15000000.0,chennai,1450,4,4,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,"
2,4200000.0,kolkata,745,1,3,Resale,Furnished,North - East,Main Road,2,1,1,Covered
3,24000000.0,hyderabad,1830,16,26,New Property,Unfurnished,East,"Main Road, Garden/Park",3,1,2,Covered
4,21100000.0,ahmedabad,1707,6,14,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",4,1,2,Covered
3,15700000.0,gurgaon,1600,3,10,New Property,Semi-Furnished,East,"Garden/Park, Main Road",4,2,1,"Covered,"
3,15600000.0,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,"
3,25000000.0,ahmedabad,1610,2,12,Resale,Furnished,East,"Garden/Park, Main Road",3,1,2,Covered
4,29000000.0,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open
3,43000000.0,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,"
3,15800000.0,hyderabad,1323,1,10,New Property,Unfurnished,East,"Garden/Park, Main Road",3,1,2,"Covered,"
2,7500000.0,ahmedabad,875,2,10,Resale,Furnished,East,Main Road,2,2,1,Open
3,6000000.0,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered
3,10700000.0,hyderabad,1700,4,5,Resale,Semi-Furnished,North,Garden/Park,3,2,1,Covered
3,17000000.0,gurgaon,1850,6,20,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,Covered
2,6400000.0,bangalore,805,9,15,Resale,Unfurnished,North,Garden/Park,2,1,1,Covered
2,2300000.0,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
2,4460000.0,faridabad,1100,15,20,Resale,Semi-Furnished,East,Main Road,2,3,1,Covered
3,15600000.0,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,"
4,89600000.00000001,gurgaon,4583,9,30,New Property,Unfurnished,North - East,Garden/Park,5,4,2,Covered
3,8900000.0,chandigarh,1130,8,13,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,4,1,Open
3,12100000.0,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered
4,70000000.0,gurgaon,2700,15,18,Resale,Unfurnished,East,"Garden/Park, Pool",5,2,2,Covered
3,8500000.0,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered
3,39500000.0,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered
3,4029999.999999999,siliguri,972,3,4,New Property,Unfurnished,North,Main Road,2,1,1,Covered
2,6900000.0,hyderabad,956,5,5,Resale,Furnished,East,Garden/Park,2,1,1,Covered
1,3500000.0,pune,458,4,11,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
4,89600000.00000001,gurgaon,4583,9,30,New Property,Unfurnished,North - East,Garden/Park,5,4,2,Covered
4,29000000.0,gurgaon,2358,1,4,New Property,Semi-Furnished,North - East,"Pool, Garden/Park, Main Road",4,2,2,"Covered,"
4,43500000.0,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,"
3,10500000.0,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered
4,26800000.0,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
2,6400000.0,bangalore,805,9,15,Resale,Unfurnished,North,Garden/Park,2,1,1,Covered
2,2300000.0,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
3,6900000.0,chennai,1068,3,5,New Property,Unfurnished,North,Garden/Park,3,1,1,Covered
4,26800000.0,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
3,12000000.0,hyderabad,1385,1,7,Resale,Furnished,East,"Garden/Park, Pool, Main Road",3,1,2,Covered
4,21100000.0,ahmedabad,1707,6,14,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",4,1,2,Covered
2,5200000.0,faridabad,925,2,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",2,2,1,"Covered,"
3,23500000.0,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,"
3,7800000.0,bangalore,1000,10,10,Resale,Furnished,South -West,"Garden/Park, Pool, Main Road",3,2,2,Covered
2,3080000.0,mohali,741,2,2,New Property,Semi-Furnished,East,"Garden/Park, Main Road",2,1,1,Open
3,6600000.0,mohali,1250,1,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,2,1,Open
3,12100000.0,ahmedabad,1089,10,14,New Property,Unfurnished,East,Garden/Park,3,1,1,Covered
3,6000000.0,surat,1120,3,13,Resale,Semi-Furnished,East,Garden/Park,3,1,1,Covered
2,3000000.0,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open
3,22000000.0,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,"
3,16299999.999999998,gurgaon,1300,5,13,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,"
3,8440000.0,chennai,988,5,11,New Property,Unfurnished,North,Main Road,2,3,1,Covered
3,8500000.0,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered
4,15000000.0,chennai,1450,4,4,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,"
3,6000000.0,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered
3,23500000.0,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,"
3,39700000.0,gurgaon,2165,26,35,New Property,Unfurnished,North - East,Garden/Park,2,3,1,Covered
2,5810000.0,chennai,922,2,3,New Property,Unfurnished,East,Main Road,2,1,1,Covered
3,4100000.0,vadodara,1200,5,5,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,Covered
4,23100000.0,surat,2532,5,13,Resale,Unfurnished,East,Main Road,4,1,1,"Covered,"
3,18900000.0,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open
1,11500000.0,mumbai,460,5,7,Resale,Semi-Furnished,South - East,"Garden/Park, Main Road",2,2,1,Open
4,20000000.0,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,"
2,2300000.0,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
3,7500000.0,thane,838,15,18,Resale,Unfurnished,East,"Garden/Park, Pool, Main Road",3,1,1,"Covered,"
3,15500000.0,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,"
3,22000000.0,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,"
3,8000000.0,gurgaon,1150,3,3,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",2,3,1,Covered
4,26800000.0,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
4,21100000.0,ahmedabad,1707,6,14,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",4,1,2,Covered
3,39500000.0,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered
3,18900000.0,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open
3,37000000.0,new-delhi,1600,1,4,New Property,Semi-Furnished,North,"Garden/Park, Main Road",3,3,2,Covered
2,2300000.0,jaipur,850,2,3,Resale,Semi-Furnished,North,Garden/Park,2,1,1,Covered
3,12100000.0,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered
2,2720000.0,sonipat,1064,1,11,New Property,Unfurnished,North,"Garden/Park, Pool, Main Road",2,4,1,Covered
3,5500000.0,jaipur,1000,0,5,New Property,Semi-Furnished,East,Main Road,2,2,1,Covered
4,26800000.0,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
3,15700000.0,gurgaon,1600,3,10,New Property,Semi-Furnished,East,"Garden/Park, Main Road",4,2,1,"Covered,"
4,70000000.0,gurgaon,2700,15,18,Resale,Unfurnished,East,"Garden/Park, Pool",5,2,2,Covered
3,17500000.0,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,"
3,7090000.000000001,chandigarh,1293,3,7,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,1,"Covered,"
3,6690000.000000001,chandigarh,1450,1,4,New Property,Semi-Furnished,East,Garden/Park,3,2,1,Covered
4,21000000.0,chennai,1900,1,3,Resale,Unfurnished,South,Main Road,4,4,2,Open
3,5500000.0,jaipur,1000,0,5,New Property,Semi-Furnished,East,Main Road,2,2,1,Covered
3,5650000.0,guwahati,855,4,8,New Property,Semi-Furnished,North,Main Road,2,2,1,Covered
3,8000000.0,faridabad,1450,6,9,Resale,Semi-Furnished,East,Garden/Park,3,3,1,"Covered,"
3,7400000.0,greater-noida,975,16,21,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Open
2,5810000.0,chennai,922,2,3,New Property,Unfurnished,East,Main Road,2,1,1,Covered
3,25000000.0,chennai,1831,18,19,Resale,Unfurnished,North,"Pool, Main Road",3,3,1,Open
4,29000000.0,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open
4,29000000.0,gurgaon,2350,4,4,New Property,Semi-Furnished,South -West,Main Road,4,2,2,"Covered,"
2,6400000.0,bangalore,805,9,15,Resale,Unfurnished,North,Garden/Park,2,1,1,Covered
4,29000000.0,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open
4,21100000.0,ahmedabad,1707,6,14,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",4,1,2,Covered
3,8500000.0,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered
3,5100000.0,jaipur,980,0,5,New Property,Unfurnished,East,Main Road,2,2,1,Open
3,10500000.0,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered
1,3300000.0,pune,468,7,12,New Property,Semi-Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
4,89600000.00000001,gurgaon,4583,9,30,New Property,Unfurnished,North - East,Garden/Park,5,4,2,Covered
2,7500000.0,new-delhi,850,1,4,Resale,Semi-Furnished,East,Main Road,2,2,2,Open
3,34500000.0,mumbai,1700,17,20,New Property,Semi-Furnished,North - East,Garden/Park,3,0,2,Covered
2,8630000.0,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered
3,4400000.0,jaipur,862,3,6,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered
3,17500000.0,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,"
3,6590000.000000001,mohali,1200,4,14,New Property,Unfurnished,North - East,"Garden/Park, Main Road",3,2,1,"Covered,"
2,6200000.0,mangalore,1200,4,4,Resale,Semi-Furnished,East,Main Road,2,2,1,Covered
3,10500000.0,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered
3,13000000.0,pune,1200,4,12,Resale,Unfurnished,East,Garden/Park,3,2,2,Covered
3,12000000.0,ahmedabad,1700,5,10,Resale,Furnished,West,Main Road,3,3,1,Covered
2,2300000.0,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
2,6400000.0,bangalore,805,9,15,Resale,Unfurnished,North,Garden/Park,2,1,1,Covered
4,11800000.0,ahmedabad,2623,7,13,New Property,Unfurnished,East,"Main Road, Garden/Park, Pool",4,1,2,Covered
3,15600000.0,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,"
3,22500000.0,gurgaon,1257,15,30,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",3,5,2,Covered
4,43500000.0,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,"
3,23500000.0,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,"
2,8630000.0,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered
3,19200000.0,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
3,10700000.0,hyderabad,1700,4,5,Resale,Semi-Furnished,North,Garden/Park,3,2,1,Covered
3,43000000.0,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,"
3,15800000.0,hyderabad,1323,1,10,New Property,Unfurnished,East,"Garden/Park, Main Road",3,1,2,"Covered,"
3,8500000.0,gurgaon,1480,9,15,Resale,Unfurnished,East,"Garden/Park, Pool",3,3,1,Covered
4,43500000.0,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,"
3,6000000.0,chandigarh,1175,2,10,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",2,3,1,Covered
3,7800000.0,bangalore,1000,10,10,Resale,Furnished,South -West,"Garden/Park, Pool, Main Road",3,2,2,Covered
3,6409999.999999999,jaipur,1095,3,7,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered
3,16399999.999999998,new-delhi,1350,3,4,Resale,Semi-Furnished,North,Garden/Park,2,3,1,"Covered,"
3,5200000.0,ranchi,1048,2,4,Resale,Unfurnished,East,Main Road,2,3,1,"Covered,"
2,15500000.0,chennai,850,1,3,New Property,Unfurnished,East,Main Road,2,1,1,Covered
3,22000000.0,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,"
4,26800000.0,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
3,22000000.0,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,"
4,26800000.0,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
2,7500000.0,ahmedabad,875,2,10,Resale,Furnished,East,Main Road,2,2,1,Open
4,26800000.0,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
4,7700000.0,jaipur,1647,1,5,Resale,Semi-Furnished,North - West,"Garden/Park, Main Road",4,4,4,Covered
3,3300000.0,kolkata,983,0,5,Resale,Unfurnished,East,"Garden/Park, Pool, Main Road",2,1,1,Open
4,29000000.0,gurgaon,2358,1,4,New Property,Semi-Furnished,North - East,"Pool, Garden/Park, Main Road",4,2,2,"Covered,"
3,8500000.0,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered
2,6400000.0,bangalore,805,9,15,Resale,Unfurnished,North,Garden/Park,2,1,1,Covered
4,26800000.0,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
4,39800000.0,hyderabad,3600,2,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered
